test_name,test_comments,test_item_number,concept_school_level,concept_grade_level,concept_semester,concept_chapter_name,concept_achievement_name,concept_name,concept_description
진단평가6,"고등학교 수학 상/하",17,고등,수학,상,"방정식과 부등식 > 여러가지 방정식 > 연립이차방정식","미지수가 2개인 연립이차방정식을 풀 수 있다.","실수 조건의 부정방정식","$x,y$가 실수일 때, 미지수 $x,y$를 포함하는 부정방정식은 다음과 같은 방법으로 해를 구하는 경우가 많다.
1) 주어진 방정식이 $lbrace f(x,y)brace^2+lbrace g(x,y)brace^2=0$꼴로 변형되면 
$Rightarrow$ $f(x,y)=g(x,y)=0$임을 이용한다.
2) 실수 $x,y$에 대한 이차방정식이 주어지면
$Rightarrow$ 한 문자에 대하여 정리한 후 판별식 $D가 Dgeq0$임을 이용한다."
진단평가6,"고등학교 수학 상/하",18,고등,수학,상,"방정식과 부등식 > 이차방정식과 이차함수 > 이차함수의 그래프와 직선의 위치 관계","이차함수의 의미를 이해하고, 그 그래프를 그릴 수 있다.","이차함수의 기본형 $y=a(x-p)^2+q$의 그래프","1) 이차함수 $y=ax^2$의 그래프를 $x$축 방향으로 $p$만큼, $y$축 방향으로 $q$만큼 평행이동한 것과 같다. 
2) 꼭짓점 : 점 $(p,q)$
3) 축 : 직선 $x=p$"
진단평가6,"고등학교 수학 상/하",19,고등,수학,상,"방정식과 부등식 > 여러가지 부등식 > 연립일차부등식","부등식과 그 해의 의미를 알고, 부등식의 성질을 이해한다.","부등식의 기본 성질","실수 $a,b,c$에 대하여 다음 성질이 성립한다. 
1) $a>b$이고 $b>c$이면 $a>c$
2) $a>b$이면 $a+c>b+c$, $a-c>b-c$ 
3)  $a>b$이고 $c>0$이면 $ac>bc,frac{a}{c}>frac{b}{c}$
4) $a>b$이고 $c<0$이면 $ac<bc,frac{a}{c}<frac{b}{c}$
5) $a,b$가 같은 부호이면 $ab>0,frac{a}{b}>0,frac{b}{a}>0$
6) $a,b$가 다른 부호이면 $ab<0,frac{a}{b}<0,frac{b}{a}<0$"
진단평가6,"고등학교 수학 상/하",20,고등,수학,하,"함수 > 유리함수와 무리함수 > 유리식과 유리함수","유리함수 $y=frac{(ax+b)}{(cx+d)}$의 그래프를 그릴 수 있고, 그 그래프의 성질을 이해한다.","$(분자의차수)geq(분모의차수)$인 경우","$(분자의차수)geq(분모의차수)$인 경우에는 분자를 분모로 나누어 (분자의 차수)$<$(분모의 차수)가 되도록 변형하여 계산한다."
진단평가7,"고등학교 수1",1,고등,수1,전체,"삼각함수 > 삼각함수의 뜻과 그래프 > 삼각함수의 뜻","삼각함수의 뜻을 알고, 그 값을 구할 수 있다.","삼각함수의 값의 부호","삼각함수의 값의 부호는 각 $	heta$의 동경이 위치한 사분면에 따라 다음과  같이 결정된다.
(그림이어서 말로 표현함)
(1) $sin	heta$의 값의 부호는 $	heta$의 동경이 1,2사분면에 위치할 때 $+$, 3,4사분면에 위치할 때 $-$이다.
(2) $cos	heta$의 값의 부호는 $	heta$의 동경의 위치가 $1,4$사분면에 위치할 때 $+$, 2,3사분면에 위치할 때 $-$이다. (3) $	an	heta$의 값의 부호는 $	heta$의 동경의 위치가 1,3사분면에 위치할 때 $+$, 2,4사분면에 위치할 때 $-$이다."
진단평가7,"고등학교 수1",2,고등,수1,전체,"수열 > 수열의 합 > 기호 ∑의 뜻과 성질","SIGMA 의 뜻을 알고, 그 성질을 이해하고, 이를 활용할 수 있다.","$sum $의 성질","기호 $sum $에 대하여 다음 성질이 성립한다.
(1) $sum^n_{kmathop=1}(a_k+b_k)=sum^n_{kmathop=1}{a_k}+sum^n_{kmathop=1}{b_k} $
(2) $sum^n_{kmathop=1}(a_k-b_k)=sum^n_{kmathop=1}{a_k}-sum^n_{kmathop=1}{b_k}$
(3) $sum^n_{kmathop=1}{ca_k}=csum^n_{kmathop=1}{a_k}$ (단, $c$는 상수)
(4) $sum^n_{kmathop=1}c=cn$ (단, $c$는 상수)"
진단평가7,"고등학교 수1",3,고등,수1,전체,"수열 > 등차수열과 등비수열 > 등차수열","등차수열의 뜻을 알고, 일반항을 구할 수 있다.",조화수열,"수열$lbrace a_n brace$에 대하여 각 항의 역수로 이루어진 수열 $lbracefrac{1}{a_n}brace$이 등차수열을 이룰 때, 수열 $lbrace a_n brace$을 조화수열이라 한다.
수열$lbrace a_n brace$이 조화수열이다. $Leftrightarrow$ 수열 $lbrace frac{1}{a_n} brace$이 등차수열이다."
진단평가7,"고등학교 수1",4,고등,수1,전체,"삼각함수 > 삼각함수의 뜻과 그래프 > 일반각과 호도법","호도법의 뜻을 알 수 있다.","부채꼴의 호의 길이와 넓이","반지름의 길이가 $r$, 중심각의 크기가 $	heta$(라디안)인 부채꼴의 호의 길이를$l$, 넓이를 $S$라 하면 다음이 성립한다.
$l=r	heta, S=frac{1}{2}r^2	heta=frac{1}{2}rl$"
진단평가7,"고등학교 수1",5,고등,수1,전체,"지수함수와 로그함수 > 지수함수와 로그함수 > 로그함수와 그 그래프","로그함수의 뜻을 알고, 로그함수의 그래프를 그릴 수 있으며, 그 성질을 설명할 수 있다.","로그함수의 그래프의 대칭이동","로그함수 $y=log_ax(a>0,a
e 1)$의 그래프를 
(1) $x$축에 대하여 대칭이동한 그래프의 식 → $y=-log_ax$
(2) $y$축에 대하여 대칭이동한 그래프의 식 →$y=log_a(-x)$
(3) 원점에 대하여 대칭이동한 그래프의 식 → $y=-log_a(-x)$
(4) 직선$y=x$에 대하여 대칭이동한 그래프의 식 → $y=a^x$"
진단평가7,"고등학교 수1",6,고등,수1,전체,"지수함수와 로그함수 > 지수함수와 로그함수 > 지수함수와 그 그래프","지수함수의 뜻을 알고, 지수함수의 그래프를 그릴 수 있으며, 그 성질을 설명할 수 있다.","지수함수의 성질","지수함수$ y=a^x (a>0, a
e 1)$의 성질은 다음과 같다.
(1) 정의역은 실수 전체의 집합이고, 치역은 양의 실수 전체의 집합이다.
(2) $a>1$일 때, $x$의 값이 증가하면 $y$의 값도 증가한다.
$0<a<1$일 때, $x$의 값이 증가하면 $y$의 값은 감소한다.
(3) 일대일함수이다.
(4) 그래프는 점(0,1)을 지나고, $x$축을 점근선으로 갖는다."
진단평가7,"고등학교 수1",7,고등,수1,전체,"삼각함수 > 삼각함수의 뜻과 그래프 > 일반각과 호도법","호도법의 뜻을 알 수 있다.",호도법,"반지름의 길이가 $r$인 원에서 길이가 $r$인 호에 대한 중심각의 크기는 원의 반지름의 길이에 관계없이 $frac{180^circ}{pi}$로 항상 일정하다. 이 일정한 각의 크기를 1라디안(radian)이라 하며, 이것을 단위로 각의 크기를 나타내는 방법을 호도법이라 한다."
진단평가7,"고등학교 수1",8,고등,수1,전체,"삼각함수 > 삼각함수의 뜻과 그래프 > 삼각함수의 그래프와 성질","사인함수, 코사인함수, 탄젠트함수의 그래프를 그릴 수 있다.","여러가지 각의 삼각함수","각 $x$에 대하여 각 $2npi+x(n은 정수), -x$, $frac{pi}{2}pm x, pipm x$의 삼각함수는 다음과 같다.
(1) $2npi+x$의 삼각함수 (단, $n$은 정수)
$sin (2npi+x)= sin x, cos(2npi+x)=cos x,	an (2npi+x)=	an x$
(2) $-x$의 삼각함수
$sin(-x)=-sin x, cos(-x)=cos x, 	an(-x)=-	an x$
(3) $frac{pi}{2}pm x$의 삼각함수
$sin(frac{pi}{2}+x)=cos x, cos(frac{pi}{2}+x)=-sin x, 	an(frac{pi}{2}+x)=-frac{1}{	an x}
sin(frac{pi}{2}-x)=cos x, cos(frac{pi}{2}-x)=sin x, 	an(frac{pi}{2}-x)=frac{1}{	an x}$
(4) $pipm x$의 삼각함수
$sin(pi+x)=-sin x, cos(pi+x)=-cos x, 	an(pi+x)= 	an x
sin(pi-x)= sin x, cos(pi-x)=-cos x, 	an (pi-x)= -	an x$"
진단평가7,"고등학교 수1",9,고등,수1,전체,"수열 > 수열의 합 > 기호 ∑의 뜻과 성질","SIGMA 의 뜻을 알고, 그 성질을 이해하고, 이를 활용할 수 있다.","$sum $를 이용하여 수열의 합을 구하는 방법","(1) 일반항$a_n$을 구한다.
(2) 일반항$a_n$에서 $n$대신 $k$를 대입하여 $a_k$를 구한다.
(3) $S_n=sum ^n_{kmathop{=}1}a_k$를 이용한다."
진단평가7,"고등학교 수1",10,고등,수1,전체,"지수함수와 로그함수 > 로그 > 로그의 뜻과 성질","로그의 뜻을 알고, 그 성질을 설명할 수 있다.","로그의 성질(2)","$a>0,a
e0,b>0$ 일 때, 다음이 성립한다.
(1) $log_abcdotlog_ba=1$ (단, $b
e1$)
(2) $log _{a^m}b^n=frac{n}{m}log _ab$(단, $m
e0$)
(3) $a^{log_ab}=b$
(4) $a^{log_cb}=b^{log_ca}$ (단, $c>0, c
e1$)"
진단평가7,"고등학교 수1",11,고등,수1,전체,"수열 > 수열의 합 > 기호 ∑의 뜻과 성질","SIGMA 의 뜻을 알고, 그 성질을 이해하고, 이를 활용할 수 있다.","기호 $sum $","수열 ${a_n}$
의 첫째항부터 제 $n$항까지의 합을 기호 $sum $를 사용하여 다음과 같이 나타낸다.
$a_1+a_2+a_3+cdots+a_n=sum ^n_{kmathop{=}1}a_k$"
진단평가7,"고등학교 수1",12,고등,수1,전체,"지수함수와 로그함수 > 로그 > 로그의 뜻과 성질","로그의 뜻을 알고, 그 성질을 설명할 수 있다.","로그의 밑의 변환 공식","$a>0, a
e1, b>0, b
e1$일 때, 다음이 성립한다. 
(1) $log_aN=frac{log_bN}{log_ba}$ (단, $N>0$)
(2) $log_ab=frac{1}{log_ba}$"
진단평가7,"고등학교 수1",13,고등,수1,전체,"지수함수와 로그함수 > 지수함수와 로그함수 > 로그함수와 그 그래프","로그함수의 뜻을 알고, 로그함수의 그래프를 그릴 수 있으며, 그 성질을 설명할 수 있다.","함수$y=log _af(x) (a>0, a
e1)$의 최대와 최소","함수 $y=log _af(x) (a>0, a
e1)$에서

(1) $a>1$인 경우
1. 진수 $f(x)$가 최대일 때, $log _af(x)$도 최대이다.
2. 진수 $f(x)$가 최소일 때, $log _af(x)$도 최소이다.

(2) $0<a<1$인 경우
1. 진수 $f(x)$가 최대일 때, $log _af(x)$도 최소이다.
2. 진수 $f(x)$가 최소일 때, $log _af(x)$도 최대이다."
진단평가7,"고등학교 수1",14,고등,수1,전체,"수열 > 수열의 합 > 여러 가지 수열의 합","여러가지 수열의 첫째항부터 제 n 항까지의 합을 구할 수 있다.","자연수의 거듭제곱의 합","자연수의 거듭제곱의 합은 다음과 같다.
(1) $sum^n_{kmathop=1}k=1+2+3+cdots+n=frac{n(n+1)}{2}$
(2) $sum^n_{kmathop=1}k^2=1^2+2^2+3^2+cdots+n^2=frac{n(n+1)(2n+1)}{6}$
(3) $sum^n_{kmathop=1}k^3=1^3+2^3+3^3+cdots+n^3=(frac{n(n+1)}{2})^2$"
진단평가7,"고등학교 수1",15,고등,수1,전체,"수열 > 등차수열과 등비수열 > 등차수열","등차수열의 뜻을 알고, 일반항을 구할 수 있다.",등차수열,"첫째항부터 차례로 일정한 수를 더하여 만든 수열을 등차수열이라 한다."
진단평가7,"고등학교 수1",16,고등,수1,전체,"수열 > 등차수열과 등비수열 > 등차수열","등차수열의 뜻을 알고, 일반항을 구할 수 있다.","조화수열의 관계식","수열 $lbrace a_n brace$이 조화수열이면 연속하는 세 항 $a_n, a_{n+1}, a_{n+2}$ 사이에 다음 관계가 성립한다.
$frac{2}{a_{n+1}}=frac{1}{a_n}+frac{1}{a_{n+2}} (단, n=1,2,3,cdots)$"
진단평가7,"고등학교 수1",17,고등,수1,전체,"삼각함수 > 삼각함수의 뜻과 그래프 > 삼각함수의 뜻","삼각함수의 뜻을 알고, 그 값을 구할 수 있다.",삼각함수,"원점을 중심으로 하고, 반지름의 길이가 $r$인 원 위의 임의의 점$P(x,y)$에 대하여 $x$축의 양의 부분을 시초선으로 하고 반직선 $OP$를 동경으로 하는 일반각을 $	heta$라 할 때, 
$sin 	heta=frac{y}{r}, cos 	heta=frac{x}{r}, 	an 	heta=frac{y}{x}(xe0)$
이 함수들을 차례로 $	heta$의 사인함수, 코사인함수, 탄젠트함수라 한다. 이와 같은 함수들을 $	heta$에 대한 삼각함수라 한다."
진단평가7,"고등학교 수1",18,고등,수1,전체,"수열 > 수열의 합 > 여러 가지 수열의 합","여러가지 수열의 첫째항부터 제 n 항까지의 합을 구할 수 있다.","분수 꼴로 주어진 수열의 합","분수 꼴로 주어진 수열은 다음과 같이 부분분수로 변형한 후 전개하면 쉽게 계산되는 경우가 많다.
(1) $sum^n_{kmathop=1}frac{1}{k(k+1)}=sum^n_{kmathop=1}(frac{1}{k}-frac{1}{k+1})$
(2) $sum^n_{kmathop=1}frac{1}{k(k+a)}=frac{1}{a}sum^n_{kmathop=1}(frac{1}{k}-frac{1}{k+a})$
(3) $sum^n_{kmathop=1}frac{1}{(k+a)(k+b)}=frac{1}{b-a}sum^n_{kmathop=1}(frac{1}{k+a}-frac{1}{k+b})$
(4) $sum^n_{kmathop=1}frac{1}{k(k+1)(k+2)}=frac{1}{2}sum^n_{kmathop=1}(frac{1}{k(k+1)}-frac{1}{(k+1)(k+2)})$"
진단평가7,"고등학교 수1",19,고등,수1,전체,"지수함수와 로그함수 > 지수함수와 로그함수 > 지수함수와 그 그래프","지수함수의 뜻을 알고, 지수함수의 그래프를 그릴 수 있으며, 그 성질을 설명할 수 있다.","지수에 미지수가 있는 방정식과 지수함수의 관계","$a>0$, $a
e1$일 때, $a^{x_1}=a^{x_2}iff x_1=x_2$"
진단평가7,"고등학교 수1",20,고등,수1,전체,"지수함수와 로그함수 > 지수 > 거듭제곱과 거듭제곱근","거듭제곱과 거듭제곱근의 뜻을 알고, 그 성질을 설명할 수 있다.","거듭제곱근의 대소 비교","거듭제곱근의 성질 (6)과 다음 성질을 이용하여 거듭제곱근의 대소를 비교할 수 있다.
(참고-거듭제곱근의 성질 (6)은 $sqrt[np]{a^{mp}}=sqrt[n]{a^m}$ (단, $p$는 자연수)이다.)

$a>0$, $b>0$일 때
$a<biffsqrt[n]{a}<sqrt[n]{b}$ (단, $n$은 $2$이상의 자연수)"
진단평가8,"고등학교 수2",1,고등,수2,전체,"함수의 극한과 연속 > 함수의 극한 > 함수의 극한의 뜻","함수의 극한의 뜻과 성질을 이해하고, 함수의 극한값을 구할 수 있다.","$x	oinfty$, $x	o-infty$일 때의 함수의 발산","함수 $f(x)$에서 $x	oinfty$ 또는 $x	o-infty$일 때, 함수 $f(x)가 양의 무한대 또는 음의 무한대로 발산하면 이것을 각각 기호로 다음과 같이 나타낸다.
$lim _{x	oinfty}f(x)=infty$, $lim _{x	oinfty}f(x)=-infty$, $lim _{x	o-infty}f(x)=infty$
$lim _{x	o-infty}f(x)=-infty$"
진단평가8,"고등학교 수2",2,고등,수2,전체,"함수의 극한과 연속 > 함수의 극한 > 함수의 극한의 뜻","함수의 극한의 뜻과 성질을 이해하고, 함수의 극한값을 구할 수 있다.",좌극한,"함수 $f(x)$에서 $x$의 값이 $a$보다 작으면서 $a$에 한없이 가까워질 때, $f(x)$의 값이 일정한 값 $eta$에 한없이 가까워지면 $eta$를 $f(x)$의 $x=a$에서의 좌극한이라 하고, 이것을 기호로 다음과 같이 나타낸다.
$lim _{x	o a^-}f(x)=eta$ 또는 $x	o a^-$일 때 $f(x)	oeta$
Remark> $x$의 값이 $a$보다 작으면서 $a$에 한없이 가까워지는 것을 기호로 $x	o a^-$와 같이 나타낸다."
진단평가8,"고등학교 수2",3,고등,수2,전체,"함수의 극한과 연속 > 함수의 극한 > 함수의 극한의 뜻","함수의 극한의 뜻과 성질을 이해하고, 함수의 극한값을 구할 수 있다.","극한값의 존재","함수 $f(x)$의 $x=a$에서의 극한값이 $L$이면 $x=a$에서의 우극한과 좌극한이 모두 존재하고 그 값은 모두 $L$이다. 역으로 $x=a$에서의 우극한과 좌극한이 모두 존재하고 그 값이 $L$로 같으면 $lim _{x	o a}f(x)=L$이다.
즉 다음이 성립한다.$lim _{x	o a}f(x)=Lifflim _{x	o a^+}f(x)=lim _{x	o a^{_{}-}}f(x)=L$
Remark> 함수 $f(x)$의 $x=a$에서의 우극한 또는 좌극한이 존재하지 않거나 모두 존재하더라도 그 값이 같지 않으면 극한값 $lim _{x	o a}f(x)$는 존재하지 않는다."
진단평가8,"고등학교 수2",4,고등,수2,전체,"다항함수의 적분법 > 정적분 > 정적분의 성질","정적분의 뜻을 알고, 다항함수의 정적분을 구할 수 있다.","정적분을 포함한 등식에서 함수 구하기","정적분을 포함한 등식에서 $f(x)$는 다음과 같은 방법으로 구한다. (단, $a, b$는 상수)
⑴ $f(x)=g(x)+int ^b_af(t)differentialD t$와 같이 아래끝과 위끝이 상수인 경우
-> $int ^b_af(t)differentialD t=k$($k$는 상수)로 놓고 $f(x)=g(x)+k$임을 이용한다.
⑵ $int ^x_af(t)differentialD t=g(x)$와 같이 아래끝 또는 위끝에 변수 $x$가 있는 경우
-> 양변을 $x$에 대하여 미분하고 $int ^a_af(t)differentialD t=0$임을 이용한다.
⑶ $int ^x_a(x-t)f(t)differentialD t=g(x)$와 같이 아래끝 또는 위끝, 피적분함수에 변수 $x$가 있는 경우
-> 좌변을 $xint ^x_af(t)differentialD t-int ^x_atf(t)differentialD t$로 변형한 후 양변을 $x$에 대하여 미분한다."
진단평가8,"고등학교 수2",5,고등,수2,전체,"다항함수의 미분법 > 도함수의 활용 > 접선의 방정식","접선의 방정식을 구할 수 있다.","곡선 밖의 한 점 $(x_1,y_1)$이 주어진 경우 접선의 방정식을 구하는 방법","점 $(x_1,y_1)$에서 곡선 $y=f(x)$에 그은 접선의 방정식 구하기
(1) 접점의 좌표를 $(t, f(t))$로 놓는다.
(2) 점 $(t, f(t))$에서의 접선의 방정식은 $y-f(t)=f^{prime}(t)(x-t)$ $cdotcdotcdotcdotcdotcdot$ ㉠
(3) ㉠에 $x=x_1$, $y=y_1$을 대입하여 $t$의 값을 구한다.
(4) (3)에서 구한 $t$의 값을 다시 ㉠에 대입하여 접선의 방정식을 구한다."
진단평가8,"고등학교 수2",6,고등,수2,전체,"다항함수의 미분법 > 미분 계수와 도함수 > 도함수","다항함수의 도함수를 구할 수 있다.",도함수,"미분 가능한 함수 $y=f(x)$의 정의역의 각 원소 $x$에 미분 계수 $f^{prime}(x)$를 대응시키면 새로운
함수
$f^{prime}(x)=lim _{Delta x	o0}frac{f(x+Delta x)-f(x)}{Delta x}$
를 얻는다. 이때 이 함수 $f^{prime}(x)$를 함수 $f(x)$의 도함수라고 하고, 이것을 기호$f'(x)$, $y'$, $frac{dy}{dx}$, $frac d{dx}f(x)$로 나타낸다."
진단평가8,"고등학교 수2",7,고등,수2,전체,"다항함수의 적분법 > 정적분의 활용 > 넓이","곡선으로 둘러싸인 도형의 넓이를 구할 수 있다.","곡선과 $x$축 사이의 넓이","함수 $f(x)$가 닫힌구간 $mleft[a,bmright]$에서 연속일 때, 곡선 $y=f(x)$와 $x$축 및 두 직선 $x=a$, $x=b$로 둘러싸인 도형의 넓이 $S$는 다음과 같다.
$S=int ^b_amleft|f(x)mright|differentialD x$"
진단평가8,"고등학교 수2",8,고등,수2,전체,"다항함수의 미분법 > 도함수의 활용 > 함수의 증가와 감소, 극대와 극소","함수의 증가와 감소, 극대와 극소를 판정하고 설명할 수 있다.","함수의 증가","함수 $f(x)$가 어떤 구간에 속하는 임의의 두 실수 $x_1$, $x_2$에 대하여 
 $x_1<x_2$일 때, $f(x_1)<f(x_2)$이면 $f(x)$는 그 구간에서 증가한다고 한다."
진단평가8,"고등학교 수2",9,고등,수2,전체,"다항함수의 미분법 > 도함수의 활용 > 접선의 방정식","접선의 방정식을 구할 수 있다.","접점의 좌표 $(a,f(a))$가 주어진 경우 접선의 방정식을 구하는 방법","곡선 $y=f(x)$ 위의 점 $(a, f(a))$에서의 접선의 방정식 구하기
(1) 접선의 기울기 f^{prime}(a)를 구한다.
(2) $y-f(a)=f^{prime}(a)(x-a)$임을 이용하여 접선의 방정식을 구한다."
진단평가8,"고등학교 수2",10,고등,수2,전체,"다항함수의 적분법 > 정적분 > 정적분의 성질","정적분의 뜻을 알고, 다항함수의 정적분을 구할 수 있다.","정적분으로 정의된 함수","정적분 $int ^x_af(t)differentialD t$($a$는 상수)에서 $f(t)$의 한 부정적분을 $F(t)$라 하면
$int ^x_af(t)differentialD t=mleft[F(t)mright]^b_a=F(x)-F(a)$이므로 $int ^x_af(t)differentialD t$는 $x$에 대한 함수이다.
이와 같이 정적분의 위끝 또는 아래끝에 적분변수가 아닌 다른 변수가 있는 정적분으로 함수를 정의할 수 있다.
Remark> $int ^x_af(t)differentialD t$에서 $t$는 적분변수이므로 $int ^x_af(t)differentialD t$는 $t$에 대한 함수가 아니고 $x$에 대한 함수이다."
진단평가8,"고등학교 수2",11,고등,수2,전체,"다항함수의 미분법 > 도함수의 활용 > 함수의 증가와 감소, 극대와 극소","함수의 증가와 감소, 극대와 극소를 판정하고 설명할 수 있다.","함수의 증가와 감소의 판정","함수 $f(x)$가 어떤 열린 구간에서 미분 가능할 때
(1) 그 구간의 모든 $x$에 대하여 $f^{prime}(x)>0$이면 $f(x)$는 그 구간에서 증가한다.
(2) 그 구간의 모든 $x$에 대하여 $f^{prime}(x)<0$이면 $f(x)$는 그 구간에서 감소한다."
진단평가8,"고등학교 수2",12,고등,수2,전체,"함수의 극한과 연속 > 함수의 극한 > 함수의 극한의 성질","함수의 극한의 뜻과 성질을 이해하고, 함수의 극한값을 구할 수 있다.","미정 계수의 결정","(1) 두 함수 $f(x)$, $g(x)$에 대하여 $lim _{x	o a}frac{f(x)}{g(x)}=L$ ($L$은 실수)일 때
① $lim _{x	o a}g(x)=0$이면 $lim _{x	o a}f(x)=0$
② $Le0$이고 $lim _{x	o a}f(x)=0$이면 $lim _{x	o a}g(x)=0$
(2) 두 다항함수 $f(x)$, $g(x)$에 대하여 $lim _{x	oinfty}frac{f(x)}{g(x)}=L$ ($Le0$인 실수)일 때
($f(x)$의 차수)$=$($g(x)$의 차수)
이때 극한값 $L$은 (분자의 최고차항의 계수)$div$(분모의 최고차항 계수)이다."
진단평가8,"고등학교 수2",13,고등,수2,전체,"함수의 극한과 연속 > 함수의 극한 > 함수의 극한의 뜻","등비수열의 극한값을 구할 수 있다.","음의 무한대로 발산","함수 $f(x)$에서 $x$의 값이 $a$가 아니면서 $a$에 한없이 가까워질 때, $f(x)$의 값이 음수이면서 그 절댓값이 한없이 커지면 함수 $f(x)$는 음의 무한대로 발산한다고 하고, 이것을 기호로 다음과 같이 나타낸다.
$lim _{x	o a}f(x)=-infty$  또는 $x	o a$일 때 $f(x)	o-infty$"
진단평가8,"고등학교 수2",14,고등,수2,전체,"함수의 극한과 연속 > 함수의 연속 > 연속함수의 성질","연속함수의 성질을 이해하고, 이를 활용할 수 있다.","사잇값의 정리","함수 $f(x)$가 닫힌 구간 $lbrack a,bbrack$에서 연속이고 $f(a)e f(b)$일 때, $f(a)$와 $f(b)$ 사이의 임의의 값 $k$에 대하여
$f(c)=k$
인 $c$가 열린 구간 $(a, b)$에 적어도 하나 존재한다."
진단평가8,"고등학교 수2",15,고등,수2,전체,"함수의 극한과 연속 > 함수의 극한 > 함수의 극한의 성질","함수의 극한의 뜻과 성질을 이해하고, 함수의 극한값을 구할 수 있다.","함수의 극한값 구하는 방법-부정형의 극한값","① $frac{0}{0}$꼴의 극한
? 유리식 -> 분모, 분자를 인수분해한 다음 약분하여 극한값을 구한다.
(인수정리, 조립제법 이용)
? 무리식 -> 분모, 분자 중 $sqrt{placeholder{}}$가 있는 쪽을 먼저 유리화한 후 약분하여 극한값을 구한다.
② $frac{infty}{infty}$ 꼴의 극한
(1) 분모의 최고차항으로 분모, 분자를 각각 나눈다.
(2) $lim _{x	oinfty}frac{k}{x^p}=0$ ($k$는 상수, $p$는 양수)임을 이용하여 극한값을 구한다.
(분자의 차수)$<$(분모의 차수) -> 극한값은 0이다.
(분자의 차수)$=$(분모의 차수) -> 극한값은 분모, 분자의 최고차항의 계수의 비이다.
(분자의 차수)$>$(분모의 차수) -> 발산한다.
③ $infty-infty$꼴의 극한
? 다항식인 경우 -> 최고차항으로 묶는다.
? $sqrt{placeholder{}}$가 있는 경우 -> 분모를 1로 보고 분자를 유리화한다.
④ $infty	imes0$꼴의 극한
? 분모 또는 분자에 다항식이 있는 경우 -> 통분하거나 인수분해한다.
? 분모 또는 분자에 $sqrt{placeholder{}}$가 있는 경우 -> $sqrt{placeholder{}}$가 있는 쪽을 유리화한다."
진단평가8,"고등학교 수2",16,고등,수2,전체,"다항함수의 미분법 > 도함수의 활용 > 접선의 방정식","접선의 방정식을 구할 수 있다.","접선의 기울기","함수 $f(x)$가 $x=a$에서 미분 가능할 때, 곡선 $y=f(x)$ 위의 점 $(a, f(a))$에서의 접선의 기울기는 $f^{prime}(a)$이다."
진단평가8,"고등학교 수2",17,고등,수2,전체,"다항함수의 적분법 > 정적분 > 정적분","정적분의 뜻을 알고, 다항함수의 정적분을 구할 수 있다.",정적분,"⑴ 정적분
함수 $f(x)$가 두 실수 $a, b$를 포함하는 구간에서 연속일 때, $f(x)$의 한 부정적분을 $F(x)$라 하면 $x$의 값이 $a$에서 $b$까지 변할 때의 $F(x)$의 변화량 $F(b)-F(a)$를 함수 $f(x)$의 $a$에서 $b$까지의 정적분이라 하고, 이것을 기호로
$int ^b_af(x)differentialD x$와 같이 나타낸다. 또 $F(b)-F(a)$를 기호로
$mleft[F(x)mright]^b_a$와 같이 나타낸다.
$int ^b_af(x)differentialD x=mleft[F(x)mright]^b_a=F(b)=F(a)$
정적분 $int ^b_af(x)differentialD x$의 값을 구하는 것을 함수 $f(x)$를 $a$에서 $b$까지 적분한다고 하고, $a$를 아래끝, $b$를 위끝이라 한다. 이때 $a$에서 $b$까지를 적분 구간이라 한다.
Remark> 정적분 $int ^b_af(x)differentialD x$의 함수 $f$와 아래끝 $a$, 위끝 $b$에 의하여 결정되므로 적분변수와는 상관이 없다. 즉, $int ^b_af(x)differentialD x=int ^b_af(y)differentialD y=int ^b_af(t)differentialD t$이다.
⑵ 함수 $f(x)$가 두 실수 $a, b$를 포함하는 구간에서 연속일 때, 다음이 성립한다.
① $int ^a_af(x)differentialD x=0$
② $int ^a_bf(x)differentialD x=-int ^b_af(x)differentialD x$"
진단평가8,"고등학교 수2",18,고등,수2,전체,"다항함수의 미분법 > 도함수의 활용 > 함수의 증가와 감소, 극대와 극소","함수의 증가와 감소, 극대와 극소를 판정하고 설명할 수 있다.","함수의 최댓값과 최솟값","함수 $f(x)$가 닫힌구간 $lbrack a,bbrack$에서 연속일 때, 함수의 최댓값과 최솟값은 다음과 같은 순서로 구한다.
(1) 닫힌구간 $lbrack a,bbrack$에서 $f(x)$의 극댓값, 극솟값을 모두 구한다.
(2) 닫힌구간 $lbrack a,bbrack$의 양 끝에서의 함숫값 $f(a)$, $f(b)$를 구한다.
(3) (1), (2)에서 구한 극댓값, 극솟값, $f(a)$, $f(b)$ 중에서 가장 큰 값이 최댓값, 가장 작은 값이 최솟값이다."
진단평가8,"고등학교 수2",19,고등,수2,전체,"함수의 극한과 연속 > 함수의 연속 > 연속함수","함수의 연속의 뜻을 안다.",연속함수,"함수 $f(x)$가
(1) 열린 구간 $(a, b)$에서 연속이고
(2) $lim _{x	o a+}f(x)=f(a)$, $lim _{x	o b-}f(x)=f(b)$
일 때, 함수 $f(x)$는 닫힌구간 $lbrack a,bbrack$에서 연속이라 한다."
